person	position	institution	address	year
S.E. Mohamed Kamel Moursy Pacha	Ministre	Ministère de la Justice	sh. Nubar Pacha, 84650, Le Caire	1946
Abdel Latif Ghorbal Bey	Sous-Secrétaire d'Etat	Ministère de la Justice		1946
S.E. Sayed Moustafa Pacha	Président	Cour de Cassation	Midan Bab-el-Khalk, 85198, Le Caire	1946
Guindi Abdel-Malek Bey	Vice-Président	Cour de Cassation		1946
Ahmed Nashaat Bey	Conseiller	Cour de Cassation		1946
Mohamed El-Moufti el-Gazayerli Bey	Conseiller	Cour de Cassation		1946
Ahmed Mohamed Hassan Bey	Conseiller	Cour de Cassation		1946
Ahmed Aly Allouba Bey	Conseiller	Cour de Cassation		1946
Ahmed Fahmy Ibrahim Bey	Conseiller	Cour de Cassation		1946
Mohamed Tewfik Ibrahim Bey	Conseiller	Cour de Cassation		1946
Soliman Hafez Bey	Conseiller	Cour de Cassation		1946
Mohamed Fahmy Sadek Bey	Conseiller	Cour de Cassation		1946
S.E. Mohamed Mahmoud Pacha	Président	Cour d'Appel Nationale	Midan Bab-el-Khalk, 85786, Le Caire	1946
Ahmed Mohamed Hassan Bey	Vice-Président	Cour d'Appel Nationale		1946
S.E. Ahmed Safwat Bey	Président	Cour d'Appel National, Assiout		1946
Ahmed Kamel Mohamed Bey	Vice-Président	Cour d'Appel National, Assiout		1946
Taher Mohamed Bey	Président	Cour d'Appel Nationale, Alexandrie		1946
Ahmed Mokhtar Bekhit Bey	Vice-Président	Cour d'Appel Nationale, Alexandrie		1946
S.E. Mahmoud Mansour Bey	Procureur Général	Parquet Général des Juridictions Nationales	Midan Bab-el-Khalk, 84803, Le Caire	1946
Ibrahim Khalil	Avocat-Général	Parquet Général des Juridictions Nationales		1946
Jasper Yates Brinton	Président	Cour d'Appel Mixte	Place Mohamed Aly, 26289, Alexandrie.	1946
S.E. Scandar Azer Pacha	Vice-Président	Cour d'Appel Mixte		1946
Comte de Andino	Conseiller	Cour d'Appel Mixte		1946
Moustafa Naguib Bey	Conseiller	Cour d'Appel Mixte		1946
Erling Qvale	Conseiller	Cour d'Appel Mixte		1946
John S. Blake-Reed	Conseiller	Cour d'Appel Mixte		1946
Dr. Abdel Salam Zohni Bey	Conseiller	Cour d'Appel Mixte		1946
William Murray Graham	Conseiller	Cour d'Appel Mixte		1946
S.A. Vlachos	Conseiller	Cour d'Appel Mixte		1946
Khalil Ghazalat Bey	Conseiller	Cour d'Appel Mixte		1946
Mohamed Aly Zeki Bey	Conseiller	Cour d'Appel Mixte		1946
Ahmed Mazloum Bey	Conseiller	Cour d'Appel Mixte		1946
Hassan Kamel Bey	Conseiller	Cour d'Appel Mixte		1946
Mahmoud Said Bey	Conseiller	Cour d'Appel Mixte		1946
Edwin S. Lemass	Conseiller	Cour d'Appel Mixte		1946
Jean-Baptiste Henri Peuch	Conseiller	Cour d'Appel Mixte		1946
Th. Heyligers	Conseiller	Cour d'Appel Mixte		1946
Robert Llewellyn Henry	Conseiller	Cour d'Appel Mixte		1946
François Fairé	Conseiller	Cour d'Appel Mixte		1946
H.G. Bechmann	Conseiller	Cour d'Appel Mixte		1946
Sir Hugh Holmes, K.B.E., C.M.G., K.C.	Procureur Général	Parquet Général Mixte	Place Mohamed Aly, 23132, Alexandrie	1946
Mohamed Fahmy el-Issaoui Bey	1er Avocat Général	Parquet Général Mixte		1946
E.G. Payne	2ème Avocat Général	Parquet Général Mixte		1946
Hugo Wickstrom	Président	Tribunal Mixte d'Alexandrie	Place Mohamed Aly, 27922, Alexandrie.	1946
Soliman Yousri Bey	Vice-Président	Tribunal Mixte d'Alexandrie		1946
Mtre. Selim Antoine	Bâtonnier	Tribunal Mixte d'Alexandrie		1946
Mtre. Alberto Belleli	Substitut du Bâtonnier	Tribunal Mixte d'Alexandrie		1946
Maurice de Wée	Président	Tribunal Mixte du Caire	Avenue Fouad 1er, 57730, Le Caire	1946
Ahmed Kamel Chihab el-Dine Bey	Vice-Président	Tribunal Mixte du Caire		1946
Said Zulficar Bey	Chef du Parquet	Tribunal Mixte du Caire		1946
Mtre. Antoine Farah	Délégué du Conseil de l'Ordre	Tribunal Mixte du Caire		1946
Mtre. Charles Chalam	Substitut du Délégué	Tribunal Mixte du Caire		1946
Dr. Mahmoud Chawki Bey	Président	Tribunal Mixte de Mansourah		1946
Oliver Plunkett	Vice-Président	Tribunal Mixte de Mansourah		1946
Osman Ramzy	Chef du Parquet	Tribunal Mixte de Mansourah		1946
Mtre. Elie Samné	Délégué du Conseil de l'Ordre	Tribunal Mixte de Mansourah		1946
Mtre. Z. Picramenos	Substitut du Délégué	Tribunal Mixte de Mansourah		1946
S.E. Mohamed Sabry Abou-Alam Pacha	Ministre	Ministère de la Justice	Rue Nubar Pacha, 84650, Le Caire.	1943
S.E. Mahmoud Chaker Abelellatif Bey	Sous-Secrétaire d'Etat	Ministère de la Justice		1943
S.E. Abdelfattah EI-Sayed Bey	Président	Cour de Cassation	Midan Bab-el-Khalk, 85198, Le Caire	1943
S.E. Mohamed Mahmoud Bey	Président	Cour d'Appel Nationale	Mielan Bab-el-Khalk, 85786, Le Caire.	1943
S.E. Ahmed Nazif Bey	Président	Cour d'Appel National, Assiout		1943
S.E. Abdelrahman EI-Toayar Pacha	Procureur Général	Parquet Général des Juridictions Nationales	Midan Bab-el-Khalk, 84803, Le Caire.	1943
Mtre. Mahmoud Bassiouni	Bâtonnier de l'Ordre des Avocats près les Juridictions Indigènes	Barreau National		1943
Me. G. Mabardi	Délégué du Bâtonnier	Barreau National		1943
Constant Van Ackere	Président	Cour d'Appel Mixte	Place Mohamed Aly, 26289, Alexandrie.	1943
S.E. Scandar Azer Bey	Vice-Président	Cour d'Appel Mixte		1943
Jasper Yates Brinton	Conseiller	Cour d'Appel Mixte		1943
Comte de Andino	Conseiller	Cour d'Appel Mixte		1943
Moustafa Naguib Bey	Conseiller	Cour d'Appel Mixte		1943
Erling Qvale	Conseiller	Cour d'Appel Mixte		1943
John S. Blake-Reed	Conseiller	Cour d'Appel Mixte		1943
L.P.J. Bassard	Conseiller	Cour d'Appel Mixte		1943
Dr. Abdel Salam Zohni Bey	Conseiller	Cour d'Appel Mixte		1943
William Murray Graham	Conseiller	Cour d'Appel Mixte		1943
S.A. Vlachos	Conseiller	Cour d'Appel Mixte		1943
Khalil Ghazalat Bey	Conseiller	Cour d'Appel Mixte		1943
Mohamed Aly Zeki Bey	Conseiller	Cour d'Appel Mixte		1943
Ahmed Mazloum Bey	Conseiller	Cour d'Appel Mixte		1943
Hassan Kamel Bey	Conseiller	Cour d'Appel Mixte		1943
Mahmoud Said Bey	Conseiller	Cour d'Appel Mixte		1943
Edwin S. Lemass	Conseiller	Cour d'Appel Mixte		1943
Jean-Baptiste Henri Peuch	Conseiller	Cour d'Appel Mixte		1943
Th. Heyligers	Conseiller	Cour d'Appel Mixte		1943
Robert Llewellyn Henry	Conseiller	Cour d'Appel Mixte		1943
Georges Sisto Bey	Greffier en Chef	Cour d'Appel Mixte		1943
Georges Hokédouni, M.B.E.	Secrétaire Général	Cour d'Appel Mixte		1943
Hugh Holmes, C.M.G., K.C.	Procureur Général	Parquet Général Mixte	Place Mohamed Aly, 23132, Alexandrie	1943
Mohamed Onsy Bey	1er Avocat Général	Parquet Général Mixte		1943
E.G. Payne	2ème Avocat Général	Parquet Général Mixte		1943
Eugène Vroonen	Président	Tribunal Mixte d'Alexandrie	Place Mohamed Aly, 27922, Alexandrie.	1943
Soliman Yousri Bey	Vice-Président	Tribunal Mixte d'Alexandrie		1943
Niels Dahl	Juge	Tribunal Mixte d'Alexandrie		1943
Hugo Wickstrom	Juge	Tribunal Mixte d'Alexandrie		1943
D. Sarsentis	Juge	Tribunal Mixte d'Alexandrie		1943
Carl Seidelin-Larsen	Juge	Tribunal Mixte d'Alexandrie		1943
Sverre Daehli	Juge	Tribunal Mixte d'Alexandrie		1943
François Fairé	Juge	Tribunal Mixte d'Alexandrie		1943
Mohamed Fahmy el-Issaoui Bey	Juge	Tribunal Mixte d'Alexandrie		1943
A.J.N.M. Struycken	Juge	Tribunal Mixte d'Alexandrie		1943
René Stenuit	Juge	Tribunal Mixte d'Alexandrie		1943
Osman Sabry	Juge	Tribunal Mixte d'Alexandrie		1943
Ismail Ibrahim Gazzarine	Juge	Tribunal Mixte d'Alexandrie		1943
Hussein Fakhry Bey	Juge	Tribunal Mixte d'Alexandrie		1943
Marcel Laforge	Juge	Tribunal Mixte d'Alexandrie		1943
Poly Modinos	Juge	Tribunal Mixte d'Alexandrie		1943
Youssef Mohamed Delavor	Juge	Tribunal Mixte d'Alexandrie		1943
Hassouna El-Toayar	Juge	Tribunal Mixte d'Alexandrie		1943
Ahmed Niazi Bey	Juge	Tribunal Mixte d'Alexandrie		1943
Naguib Saad	Juge	Tribunal Mixte d'Alexandrie		1943
Ahmed Rasheed	Juge	Tribunal Mixte d'Alexandrie		1943
Waheed Fikry Raafat	Juge	Tribunal Mixte d'Alexandrie		1943
Ibrahim Zaki	Juge	Tribunal Mixte d'Alexandrie		1943
Adib Maakad Bey	Greffier en Chef	Tribunal Mixte d'Alexandrie		1943
Me. Georges Roussas	Bâtonnier de l'Ordre des Avocats près les Juridictions Mixtes	Barreau Mixte	Place Mohamed Aly, 26459, Alexandrie.	1943
H.G. Bechmann	Président	Tribunal Mixte du Caire	Avenue Fouad 1er, 57730, Le Caire	1943
Ahmed Saroit Bey	Vice-Président	Tribunal Mixte du Caire		1943
Maurice de Wée	Juge	Tribunal Mixte du Caire		1943
José Fesser y Reina	Juge	Tribunal Mixte du Caire		1943
Torsten Salen	Juge	Tribunal Mixte du Caire		1943
Jacques Eeman	Juge	Tribunal Mixte du Caire		1943
Moustafa Mokhtar Bey	Juge	Tribunal Mixte du Caire		1943
Ahmed Kamel Chihab el-Dine Bey	Juge	Tribunal Mixte du Caire		1943
Riad Abdelaziz Bey	Juge	Tribunal Mixte du Caire		1943
H.H. Barne	Juge	Tribunal Mixte du Caire		1943
J.M. De Freitas	Juge	Tribunal Mixte du Caire		1943
G. Roilos	Juge	Tribunal Mixte du Caire		1943
Mohamed Charmy Bey	Juge	Tribunal Mixte du Caire		1943
Robert Courvoisier	Juge	Tribunal Mixte du Caire		1943
Iskandar Assabghi Bey	Juge	Tribunal Mixte du Caire		1943
Kamel Wasfi Abouldahab Bey	Juge	Tribunal Mixte du Caire		1943
Abdou El-Barkouki	Juge	Tribunal Mixte du Caire		1943
Hamed El-Hitami	Juge	Tribunal Mixte du Caire		1943
Abdelfattah Fahmy Khattab	Juge	Tribunal Mixte du Caire		1943
Dr. Mohamed Abdelmoneim Riad Bey	Juge	Tribunal Mixte du Caire		1943
Hilmi Makram Ebeid	Juge	Tribunal Mixte du Caire		1943
Mahmoud Sadek	Juge	Tribunal Mixte du Caire		1943
Mohamed Kamel Amine Malache	Juge	Tribunal Mixte du Caire		1943
Mohamed Mokhtar Abdallah	Juge	Tribunal Mixte du Caire		1943
Ismail Aboulfetouh	Juge	Tribunal Mixte du Caire		1943
Ismail Saroit	Juge	Tribunal Mixte du Caire		1943
Abdelhamid Rouchdy	Juge	Tribunal Mixte du Caire		1943
Said Zulficar Bey	Chef du Parquet	Tribunal Mixte du Caire		1943
Armen Dermarkarian	Greffier en Chef	Tribunal Mixte du Caire		1943
Me. Raymond Schemeil	Substitut du Bâtonnier au Caire	Barreau Mixte	(Palais de Justice Mixte) Avenue Fouad 1er, 57124, Le Caire.	1943
Habib Fahmy Bey	Président	Tribunal Mixte de Mansourah		1943
Dimitri Kokinopoulo	Vice-Président	Tribunal Mixte de Mansourah		1943
Mohamed Ahmed Ghoneim	Juge	Tribunal Mixte de Mansourah		1943
Helmy Badaoui	Juge	Tribunal Mixte de Mansourah		1943
Ahmed Aboulfadl Bey	Juge	Tribunal Mixte de Mansourah		1943
Abdelazim el-Chakankiri	Juge	Tribunal Mixte de Mansourah		1943
Mohamed Aly Rateb	Juge	Tribunal Mixte de Mansourah		1943
Mohamed Aly Roushdi	Juge	Tribunal Mixte de Mansourah		1943
Hussein Idris	Juge	Tribunal Mixte de Mansourah		1943
Don Fernando de Ugarto y Pagès	Juge délégué à Port-Said	Tribunal Mixte de Mansourah		1943
S.E. Mohamed Helmy Issa Pacha	Ministre	Ministère de la Justice	Rue Nubar Pacha, 84650, Le Caire.,	1941
S.E. Mohamed Mahmoud Bey	Sous-Secrétaire d'Etat	Ministère de la Justice		1941
S.E. Moustafa Mohamed Pacha	Président	Cour de Cassation	Midan Bab-el-Khalk, 85198, Le Caire	1941
S.E. Mohamed Fahmy Hussein Pacha	Vice-Président	Cour de Cassation		1941
Abdel-Fattah el-Sayed Bey	Conseiller	Cour de Cassation		1941
Mohamed Kamel el-Rachidi Bey	Conseiller	Cour de Cassation		1941
Aly Haidar Hegazi Bey	Conseiller	Cour de Cassation		1941
Ahmed Mokhtar Bey	Conseiller	Cour de Cassation		1941
Sayed Moustafa Bey	Conseiller	Cour de Cassation		1941
Mohamed Zaki Aly Bey	Conseiller	Cour de Cassation		1941
Mohamed Kamel Moursy Bey	Conseiller	Cour de Cassation		1941
Mansour Ismail Bey	Conseiller	Cour de Cassation		1941
Yassine Ahmed Pacha	Président	Cour d'Appel Nationale	Midan Bab-el-Khalk, 85786, Le Caire.	1941
S.E. Mohamed Zaghloul Bey	Vice-Président	Cour d'Appel Nationale		1941
S.E. Ahmed Nazif Bey	Président	Cour d'Appel National, Assiout		1941
S.E. Hassan Farid Bey	Vice-Président	Cour d'Appel National, Assiout		1941
S.E. Abdelrahman EI-Toayar Pacha	Procureur Général	Parquet Général des Juridictions Nationales	Midan Bab-el-Khalk, 84803, Le Caire.	1941
Moustafa Marei Bey	Avocat-Général	Parquet Général des Juridictions Nationales		1941
Mtre. Mahmoud Bassiouni	Bâtonnier de l'Ordre des Avocats près les Juridictions Indigènes	Barreau National		1941
Constant Van Ackere	Président	Cour d'Appel Mixte	Place Mohamed Aly, 26289, Alexandrie.	1941
S.E. Scandar Azer Bey	Vice-Président	Cour d'Appel Mixte		1941
Jasper Yates Brinton	Conseiller	Cour d'Appel Mixte		1941
Alfonso Aguirre J. Cancer Comte de Andino	Conseiller	Cour d'Appel Mixte		1941
Moustafa Naguib Bey	Conseiller	Cour d'Appel Mixte		1941
Erling Qvale	Conseiller	Cour d'Appel Mixte		1941
John S. Blake-Reed	Conseiller	Cour d'Appel Mixte		1941
L.P.J. Bassard	Conseiller	Cour d'Appel Mixte		1941
Dr. Abdel Salam Zohni Bey	Conseiller	Cour d'Appel Mixte		1941
William Murray Graham	Conseiller	Cour d'Appel Mixte		1941
S.A. Vlachos	Conseiller	Cour d'Appel Mixte		1941
Khalil Ghazalat Bey	Conseiller	Cour d'Appel Mixte		1941
Mohamed Aly Zeki Bey	Conseiller	Cour d'Appel Mixte		1941
Francis J. Peter	Conseiller	Cour d'Appel Mixte		1941
Ahmed Mazloum Bey	Conseiller	Cour d'Appel Mixte		1941
Hassan Kamel Bey	Conseiller	Cour d'Appel Mixte		1941
Mahmoud Said Bey	Conseiller	Cour d'Appel Mixte		1941
Edwin S. Lemass	Conseiller	Cour d'Appel Mixte		1941
J.B. Henri-Peuch	Conseiller	Cour d'Appel Mixte		1941
Th. Heyligers	Conseiller	Cour d'Appel Mixte		1941
Georges Sisto Bey	Greffier en Chef	Cour d'Appel Mixte		1941
Hugh Holmes, K.C.	Procureur Général	Parquet Général Mixte	Place Mohamed Aly, 23132, Alexandrie	1941
Mohamed Onsy Bey	1er Avocat Général	Parquet Général Mixte		1941
E.G. Payne	2ème Avocat Général	Parquet Général Mixte		1941
R.L. Henry	Président	Tribunal Mixte d'Alexandrie	Place Mohamed Aly, 27922, Alexandrie.	1941
Soliman Yousri Bey	Vice-Président	Tribunal Mixte d'Alexandrie		1941
E. Vroonen	Juge	Tribunal Mixte d'Alexandrie		1941
Niels Dahl	Juge	Tribunal Mixte d'Alexandrie		1941
D. Sarsentis	Juge	Tribunal Mixte d'Alexandrie		1941
Carl Seidelin-Larsen	Juge	Tribunal Mixte d'Alexandrie		1941
Sverre Daehli	Juge	Tribunal Mixte d'Alexandrie		1941
François Fairé	Juge	Tribunal Mixte d'Alexandrie		1941
Mohamed Fahmy el-Issaoui Bey	Juge	Tribunal Mixte d'Alexandrie		1941
René Stenuit	Juge	Tribunal Mixte d'Alexandrie		1941
Osman Sabry	Juge	Tribunal Mixte d'Alexandrie		1941
Ismail Ibrahim Gazzarine	Juge	Tribunal Mixte d'Alexandrie		1941
Hussein Fakhry Bey	Juge	Tribunal Mixte d'Alexandrie		1941
Marcel Laforge	Juge	Tribunal Mixte d'Alexandrie		1941
Poly Modinos	Juge	Tribunal Mixte d'Alexandrie		1941
Youssef Mohamed Delavor	Juge	Tribunal Mixte d'Alexandrie		1941
Hugo Wickstrom	Juge	Tribunal Mixte d'Alexandrie		1941
Hassouna El-Toayar	Juge	Tribunal Mixte d'Alexandrie		1941
Ahmed Niazi Bey	Juge	Tribunal Mixte d'Alexandrie		1941
Adib Maakad Bey	Greffier en Chef	Tribunal Mixte d'Alexandrie		1941
Me. Georges Roussas	Bâtonnier de l'Ordre des Avocats près les Juridictions Mixtes	Barreau Mixte	Place Mohamed Aly, 26459, Alexandrie.	1941
Me. Paolo Colucci	Substitut du Bâtonnier	Barreau Mixte		1941
H.G. Bechmann	Président	Tribunal Mixte du Caire	Avenue Fouad 1er, 57730, Le Caire	1941
Ahmed Saroit Bey	Vice-Président	Tribunal Mixte du Caire		1941
Maurice de Wée	Juge	Tribunal Mixte du Caire		1941
José Fesser y Reina	Juge	Tribunal Mixte du Caire		1941
Torsten Salen	Juge	Tribunal Mixte du Caire		1941
Jacques Eeman	Juge	Tribunal Mixte du Caire		1941
Moustafa Mokhtar Bey	Juge	Tribunal Mixte du Caire		1941
Ahmed Kamel Chihab el-Dine Bey	Juge	Tribunal Mixte du Caire		1941
Riad Abdelaziz Bey	Juge	Tribunal Mixte du Caire		1941
H.H. Barne	Juge	Tribunal Mixte du Caire		1941
J.M. De Freitas	Juge	Tribunal Mixte du Caire		1941
G. Roilos	Juge	Tribunal Mixte du Caire		1941
Mohamed Charmy Bey	Juge	Tribunal Mixte du Caire		1941
Robert Courvoisier	Juge	Tribunal Mixte du Caire		1941
Zakaria Mohanna Bey	Juge	Tribunal Mixte du Caire		1941
Iskandar Assabghi Bey	Juge	Tribunal Mixte du Caire		1941
Kamel Wasfi Abouldahab Bey	Juge	Tribunal Mixte du Caire		1941
Abdou El-Barkouki	Juge	Tribunal Mixte du Caire		1941
Hamed El-Hitami	Juge	Tribunal Mixte du Caire		1941
Abdelfattah Fahmy Khattab	Juge	Tribunal Mixte du Caire		1941
Ahmed Neguib Rabie Bey	Juge	Tribunal Mixte du Caire		1941
Mohamed Abdelmoneim Riad Bey	Juge	Tribunal Mixte du Caire		1941
Hilmi Makram Ebeid	Juge	Tribunal Mixte du Caire		1941
Mahmoud Sadek	Juge	Tribunal Mixte du Caire		1941
Mohamed Kamel Amine Malache	Juge	Tribunal Mixte du Caire		1941
Mohamed Mokhtar Abdallah	Juge	Tribunal Mixte du Caire		1941
Ismail Aboulfetouh	Juge	Tribunal Mixte du Caire		1941
Said Zulficar Bey	Chef du Parquet	Tribunal Mixte du Caire		1941
Armen Dermarkarian	Greffier en Chef	Tribunal Mixte du Caire		1941
Me. Raymond Schemeil	Substitut du Bâtonnier au Caire	Barreau Mixte	(Palais de Justice Mixte) Avenue Fouad 1er, 57124, Le Caire.	1941
Habib Fahmy Bey	Président	Tribunal Mixte de Mansourah		1941
S.E. Ahmed Mohamed Khachaba Pacha	Ministre	Ministère de la Justice	Rue Nubar Pacha, 84650, Le Caire.	1939
S.E. Moustafa Hanafi Bey	Sous-Secrétaire d'Etat	Ministère de la Justice		1939
S.E. Moustafa Mohamed Pacha	Président	Cour de Cassation	Midan Bab-el-Khalk, 85198, Le Caire.	1939
S.E. Mohamed Labib Attia Pacha	Vice-Président	Cour de Cassation		1939
Mohamed Fahmy Hussein Bey	Conseiller	Cour de Cassation		1939
Hamed Fahmy Bey	Conseiller	Cour de Cassation		1939
Abdel-Fattah el-Sayed Bey	Conseiller	Cour de Cassation		1939
Mohamed Kamel el-Rachidi Bey	Conseiller	Cour de Cassation		1939
Mahmoud Margouchy Pacha	Conseiller	Cour de Cassation		1939
S.E. Mohamed Fahmy Youssef Pacha	Président	Cour d'Appel Nationale	Midan Bab-el-Khalk, 85786, Le Caire.	1939
S.E. Mahmoud Sami Pacha	Vice-Président	Cour d'Appel Nationale		1939
S.E. Ahmed Nazif Bey	Président	Cour d'Appel National, Assiout		1939
Mohamed Naguib Salem Bey	Vice-Président	Cour d'Appel National, Assiout		1939
S.E. Yassin Ahmed Bey	Procureur Général	Parquet Général des Juridictions Nationales	Midan Bab-el-Khalk, 84803, Le Caire.	1939
Mohamed Hafez Bey	Avocat-Général	Parquet Général des Juridictions Nationales		1939
S.E. Ibrahi Helbaoui Bey	Bâtonnier de l'ordre des Avocats près Le Juridictions Indigènes	Barreau National		1939
Sir Richard A. Vaux	Président	Cour d'Appel Mixte	Place Mohamed Aly 26289  Alexandrie.	1939
S.E. Youssouf Zulficar Pacha	Vice-Président	Cour d'Appel Mixte		1939
Jasper Yates Brinton	Conseiller	Cour d'Appel Mixte		1939
C. Van Ackere	Conseiller	Cour d'Appel Mixte		1939
Alfonso Aguirre J. Cancer Comte de Andino	Conseiller	Cour d'Appel Mixte		1939
Scandar Azer Bey	Conseiller	Cour d'Appel Mixte		1939
Moustafa Naguib Bey	Conseiller	Cour d'Appel Mixte		1939
Erling Qvale	Conseiller	Cour d'Appel Mixte		1939
John S. Blake-Reed	Conseiller	Cour d'Appel Mixte		1939
L.P.J. Bassard	Conseiller	Cour d'Appel Mixte		1939
Dr. Abdel Salam Zohni Bey	Conseiller	Cour d'Appel Mixte		1939
William Murray Graham	Conseiller	Cour d'Appel Mixte		1939
S.A. Vlachos	Conseiller	Cour d'Appel Mixte		1939
Khalil Ghazalat Bey	Conseiller	Cour d'Appel Mixte		1939
Mohamed Aly Zeki Bey	Conseiller	Cour d'Appel Mixte		1939
Vincenzo Falqui-Cao	Conseiller	Cour d'Appel Mixte		1939
Francis J. Peter	Conseiller	Cour d'Appel Mixte		1939
Charles Puech-Barrera	Conseiller	Cour d'Appel Mixte		1939
Ahmed Mazloum Bey	Conseiller	Cour d'Appel Mixte		1939
Hassan Kamel Bey	Conseiller	Cour d'Appel Mixte		1939
Georges Sisto Bey	Greffier en Chef	Cour d'Appel Mixte		1939
Hughes Holmes, K.C.	Procureur Général	Parquet Général Mixte	Place Mohamed Aly, 27517, Alexandrie.	1939
Mohamed Fouad Hamdi Bey	1er Avocat Général	Parquet Général Mixte		1939
E.G. Payne	2ème Avocat Général	Parquet Général Mixte		1939
Ismail Abdelfetouh	Chef du Parquet du Tribunal d'Alexandrie	Parquet Général Mixte		1939
Aly Mourad	Directeur Général	Parquet Général Mixte		1939
M. Monteiro	Président	Tribunal Mixte d'Alexandrie	Place Mohamed Aly, 27922, Alexandrie.	1939
Mahmoud Said Bey	Vice-Président	Tribunal Mixte d'Alexandrie		1939
Th. Heyligers	Juge	Tribunal Mixte d'Alexandrie		1939
R.L. Henry	Juge	Tribunal Mixte d'Alexandrie		1939
E. Vroonen	Juge	Tribunal Mixte d'Alexandrie		1939
Niels Dahl	Juge	Tribunal Mixte d'Alexandrie		1939
D. Sarsentis	Juge	Tribunal Mixte d'Alexandrie		1939
Josep Ricol	Juge	Tribunal Mixte d'Alexandrie		1939
Soliman Yousri	Juge	Tribunal Mixte d'Alexandrie		1939
Carl Seidelin-Larsen	Juge	Tribunal Mixte d'Alexandrie		1939
Vittorio E. Impallomeni	Juge	Tribunal Mixte d'Alexandrie		1939
Sverre Daehli	Juge	Tribunal Mixte d'Alexandrie		1939
E.S. Lemass	Juge	Tribunal Mixte d'Alexandrie		1939
François Fairé	Juge	Tribunal Mixte d'Alexandrie		1939
Mohamed Fahmy el-Issaoui Bey	Juge	Tribunal Mixte d'Alexandrie		1939
Eduard Miklmayr	Juge	Tribunal Mixte d'Alexandrie		1939
A.J.N.M. Struycken	Juge	Tribunal Mixte d'Alexandrie		1939
René Stenuit	Juge	Tribunal Mixte d'Alexandrie		1939
Osman Sabry	Juge	Tribunal Mixte d'Alexandrie		1939
Ismail Ibrahim Gazzarine	Juge	Tribunal Mixte d'Alexandrie		1939
Hussein Fakhry Bey	Juge	Tribunal Mixte d'Alexandrie		1939
Marcel Laforge	Juge	Tribunal Mixte d'Alexandrie		1939
Poly Modinos	Juge	Tribunal Mixte d'Alexandrie		1939
Adib Maakad Bey	Greffier en Chef	Tribunal Mixte d'Alexandrie		1939
Me. Félix Padoa	Bâtonnier de l'ordre des Avocats près le Juridictions Mixtes	Barreau Mixte	Place Mohamed Aly, 20378, Alexandrie.	1939
Me. Paolo Colucci	Substitut du Bâtonnier	Barreau Mixte		1939
Antonio Pennetta	Président	Tribunal Mixte du Caire	Avenue Fouad I., 57730, Le Caire.	1939
Zaki Ghali Bey	Vice-Président	Tribunal Mixte du Caire		1939
Franco Gautero	Juge	Tribunal Mixte du Caire		1939
H.G. Bechmann	Juge	Tribunal Mixte du Caire		1939
Maurice de Wée	Juge	Tribunal Mixte du Caire		1939
José Fesser y Reina	Juge	Tribunal Mixte du Caire		1939
Torsten Salen	Juge	Tribunal Mixte du Caire		1939
H. Wickestrom	Juge	Tribunal Mixte du Caire		1939
W. Uppenkamp	Juge	Tribunal Mixte du Caire		1939
Jacques Eeman	Juge	Tribunal Mixte du Caire		1939
Moustafa Mokhtar Bey	Juge	Tribunal Mixte du Caire		1939
Ahmed Saroit	Juge	Tribunal Mixte du Caire		1939
Ahmed Kamel Chihab el-Dine Bey	Juge	Tribunal Mixte du Caire		1939
J. Henri Peuch	Juge	Tribunal Mixte du Caire		1939
Riad Abdelaziz Bey	Juge	Tribunal Mixte du Caire		1939
H.H. Barne	Juge	Tribunal Mixte du Caire		1939
J.M. De Freitas	Juge	Tribunal Mixte du Caire		1939
Mahmoud Helmy Souka Bey	Juge	Tribunal Mixte du Caire		1939
G. Roilos	Juge	Tribunal Mixte du Caire		1939
Mohamed Charmy Bey	Juge	Tribunal Mixte du Caire		1939
E. Cucinotta	Juge	Tribunal Mixte du Caire		1939
B. How Conner	Juge	Tribunal Mixte du Caire		1939
Robert Courvoisier	Juge	Tribunal Mixte du Caire		1939
Iskandar Assabghi Bey	Juge	Tribunal Mixte du Caire		1939
Zakaria Mohanna Bey	Juge	Tribunal Mixte du Caire		1939
Kamel Wasfi Abouldahab Bey	Juge	Tribunal Mixte du Caire		1939
Mohamed Issawi Bey	Juge	Tribunal Mixte du Caire		1939
Dr. Abdelrazak El-Sanhoury Bey	Juge	Tribunal Mixte du Caire		1939
Abdou El-Barkouki Bey	Juge	Tribunal Mixte du Caire		1939
Helmy Makram Ebeid	Chef du Parquet	Tribunal Mixte du Caire		1939
Umberto Prati	Greffier en Chef	Tribunal Mixte du Caire		1939
Me. Michel Syriotis	Substitut du Bâtonnier au Caire	Barreau Mixte	Avenue Fouad I., (Palais de Justice Mixte), 57124, Le Caire.	1939
Mohamed Sadek Fahmy Bey	Président	Tribunal Mixte de Mansourah		1939
M Kokinopoulo	Vice-Président	Tribunal Mixte de Mansourah		1939
Rudolf Blohdorn	Juge	Tribunal Mixte de Mansourah		1939
Youssef M. Delavor	Juge	Tribunal Mixte de Mansourah		1939
El-Sayed Hassouna El-Toayar	Juge	Tribunal Mixte de Mansourah		1939
Mohamed Mokhtar Abdallah	Chef du Parquet	Tribunal Mixte de Mansourah		1939
